match_id,match_date,competition,stage,home_team,away_team,team,player_id,player_name,position,side,shirt_number,formation_place,accuratePass,gameStarted,goalKicks,goalsConceded,lostCorners,minsPlayed,totalClearance,totalPass,formationPlace,fouls,shotOffTarget,totalScoringAtt,totalTackle,totalThrows,wonTackle,wasFouled,totalSubOff,yellowCard,cornerTaken,goals,ontargetScoringAtt,totalOffside,wonCorners,blockedScoringAtt,goalAssist,totalSubOn,saves,cleanSheet,redCard
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,7hkeuoipqkwt1xi4q50ybvrze,G. Alarcón,Substitute,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,5meu6hidmzkkirddnqxf05250,E. Beras,Substitute,,35,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,8hruan6wqv2jz5gsvleycaa6s,N. Cruz,Substitute,,15,,4,,,,,11,,5,0,1,1,1,,,,,,,,,,,,,,1,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,emup3o3ugu3f26cf51qlt5wr8,J. Gómez,Substitute,,27,,6,,,,,22,,9,0,2,,,,,,1,,,,,,,,,,1,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,5szjsmmswsia7nu2x52seq7f8,A. Mejía,Substitute,,40,,,,,,,1,,,0,,,,,,,,,,,,,,,,,1,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,6hgyccigle54wrqr35dobbjhm,I. Mercedes,Substitute,,6,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,52df8jbjrq13qabmlpd04v6dw,J. Núñez,Substitute,,38,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,7pchio5mjassmfwzrd4wxqpsk,C. Ortiz,Substitute,,16,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,1vihptogzina0j27d5qr2wsgk,D. Osuna,Substitute,,26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,8b9rfsyf80uo2mepxgz2061p0,Y. Peralta,Substitute,,7,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,4rzn3szcgpxqd4bdihsssh6ac,Á. Pérez,Substitute,,21,,8,,,,,22,,9,0,,,,,,,,,,,,,,,,,1,,,
e9n9vm18oyon72jhq1gr72k9g,2025-09-23,Concacaf Caribbean Cup,Group Stage,Juventus,Cibao,Cibao,dqndylksqwrpyvm0snsgheihg,J. Roces,Substitute,,13,,5,,,,,10,,7,0,,1,1,,,,1,,,,,,,,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,j45i82hjy24uofylgdqlb9bd,K. Primus,Goalkeeper,Centre,1,1,30,1,11,2,3,90,1,35,1,,,,,,,,,,,,,,1,,,,5,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,a4jzd8epnwrm4ztb5lata5dnu,A. Applewhaite,Defender,Left,3,3,33,1,,2,,90,4,40,3,,3,5,1,3,1,2,,,2,1,2,,1,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,7795zi0zif5v51azkz0k1eqy1,A. Hill,Defender,Left/Centre,6,6,48,1,,2,1,90,3,56,6,,,,3,,3,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,37r26oms3xmltsz489e3q8u7d,M. Williams,Defender,Centre/Right,19,5,53,1,,2,1,90,1,67,5,1,,,1,4,,3,,1,,,,,1,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,7sajot15gh8wc05wlp4hwad3p,R. Smith,Defender,Right,18,2,21,1,,2,,55,2,27,2,1,,,,6,,,1,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,7rayz4pjb8ymv4h1oeg0v3wgk,J. Neblett,Defensive Midfielder,Left/Centre,5,4,30,1,,2,1,72,2,37,4,4,,,,1,,1,,,,,,,,,,,,,1
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,6h0g9fpel50udhcgkeubkvpey,N. Brathwaite,Defensive Midfielder,Centre/Right,26,8,40,1,,2,1,90,6,46,8,2,,1,1,4,1,,,,,,,,,1,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,6m5qe4kt6q3o06ead2798jw0l,R. Harewood,Attacking Midfielder,Left,8,11,26,1,,2,,90,1,33,11,,1,1,3,,1,5,,1,2,,,,1,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,9ov2mdh0kwk8qzkkzihm1snvt,H. Holligan,Attacking Midfielder,Centre,4,10,22,1,,2,1,90,,26,10,3,,1,1,,1,3,,,,,,,,1,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,cl769tpcx6nuq7n8rz1pjbefp,K. Headley,Attacking Midfielder,Right,11,7,4,1,,2,,45,,7,7,2,,,,,,,1,1,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,cmsuegygnc4740s5xme31femt,S. Stewart,Striker,Centre,14,9,6,1,,2,,55,,9,9,1,,,,,,2,1,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,5axfl649dov2sdt8nsya7jfv8,K. Chase,Substitute,,12,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,a53fya0p1jxvha91aw9x4bqei,E. Downey,Substitute,,16,,15,,,,,45,,19,0,,,,,,,2,,,1,,,,,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,4rzgzyh8dz5bjz62602im37dg,N. Holder,Substitute,,21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,cktm71ddnrjp2hi5afs6dft3o,J. James,Substitute,,15,,5,,,,,35,,5,0,1,,,,,,,,,,,,,,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,ej0ei9r4m0dwczuxpu2ad50d0,S. Kellman,Substitute,,20,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,aeu5ty2smdzh6xuc3omg8edp1,A. Lashley,Substitute,,9,,2,,,,,35,,6,0,1,,,,,,1,,,,,,,1,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,4lfqye36wdcsls2dwkfstj6s4,C. Mayers,Substitute,,24,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,cm69ps1neho1tm6tobl1elm1h,R. Morris,Substitute,,2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Weymouth Wales,59xhnmbex45ac73ygv7wmk0lw,R. Williams,Substitute,,17,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,ah8f2ohnousbqovkfikth187p,M. Lloyd,Goalkeeper,Centre,1,1,17,1,4,1,1,90,2,22,1,,,,,,,2,,,,,,,,,,,1,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,cr0ck3kmbv8o3undgurfy6gb8,E. Reyes,Defender,Left,17,3,16,1,,1,1,90,2,26,3,1,,,3,6,,3,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,6pdesnwet0h7eh31xwgiz7x1,J. Murillo,Defender,Left/Centre,3,6,25,1,,1,2,90,6,34,6,4,,,1,1,,,,1,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,eyieto47224f9acilvyly5pg4,K. Mosquera,Defender,Centre/Right,4,5,33,1,,1,,90,5,39,5,1,,,1,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,3jq6uutsv2zlvr5rtefo44q21,E. Trinidad,Defender,Right,22,2,26,1,,1,1,90,8,31,2,,,,1,7,,,,1,,,,1,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,f3gi86mrnqbwfipbdo9rpliad,J. López,Midfielder,Left/Centre,14,8,42,1,,1,,90,1,55,8,1,1,5,1,,,2,,,,,3,,2,1,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,bt3s6d9v002as536f0zm9t59l,W. Modesta,Midfielder,Centre,19,4,22,1,,1,,84,3,25,4,2,1,1,2,,1,3,1,1,,,,,,,1,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,7hab02mnb1p6n66k8fn2nw2z8,O. de la Cruz,Midfielder,Centre/Right,20,7,22,1,,1,,84,2,25,7,3,1,1,1,,1,,1,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,dbqtzb8bzhttrc0o3vb0cgk5w,C. Ventura,Striker,Left/Centre,28,11,15,1,,,,78,1,21,11,1,,1,2,1,2,2,1,,,,,,2,1,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,3tesrk6xakreq1qp7y55lodbe,R. Correa,Striker,Centre,9,9,18,1,,,,78,1,20,9,,,3,,,,1,1,1,,2,3,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,8vnt7nq1c1mtcp8t2d0jwbq39,L. Villalba,Striker,Centre/Right,11,10,21,1,,,,62,1,27,10,,1,1,,,,1,1,,4,,,,1,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,43bkvmye0otnx2bkqyhou9yhh,W. Acuña,Substitute,,10,,6,,,1,,12,,7,0,2,2,2,,,,,,,3,,,,1,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,7hkeuoipqkwt1xi4q50ybvrze,G. Alarcón,Substitute,,8,,7,,,1,,28,,7,0,1,1,2,1,,1,,,,1,,1,,1,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,9yp6i6x0xfnm8mb8v0ncj2dxw,J. Conesa,Substitute,,2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,8hruan6wqv2jz5gsvleycaa6s,N. Cruz,Substitute,,15,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,68nytqg44otwohdajeopufaqc,E. Guzmán,Substitute,,25,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,emup3o3ugu3f26cf51qlt5wr8,J. Gómez,Substitute,,27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,7pchio5mjassmfwzrd4wxqpsk,C. Ortiz,Substitute,,16,,3,,,,,6,,4,0,1,,,,,,1,,,,,,,1,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,1vihptogzina0j27d5qr2wsgk,D. Osuna,Substitute,,26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,6xnrf6wm0ltzff7ygyjarc7x0,G. Peguero,Substitute,,24,,4,,,,,6,,4,0,1,,,1,3,1,,,,,,,,,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,4rzn3szcgpxqd4bdihsssh6ac,Á. Pérez,Substitute,,21,,3,,,1,,12,1,5,0,1,,,,,,,,,,,,1,,,,1,,,
2zhrn3wxg2ma02g2u2j5lotuc,2025-08-26,Concacaf Caribbean Cup,Group Stage,Weymouth Wales,Cibao,Cibao,dqndylksqwrpyvm0snsgheihg,J. Roces,Substitute,,13,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,8hhu263352shtehz7f154k07o,Iraitz Gelbentzu,Goalkeeper,Centre,13,1,19,1,11,,2,90,3,23,1,,,,,,,,,,,,,,,,,,6,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,cneh6skxuidll3pkwphuhetjo,Júnior Capellán,Defender,Left,14,3,25,1,,,,62,1,32,3,,,,4,6,4,,1,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,d3gamfh93v6tyuq1elkta3dp0,A. Romero,Defender,Left/Centre,4,6,36,1,,,1,90,6,43,6,,,,,,,1,,,,,,,,,,,,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,5fpklkqfnyb1rl7u29t2o8wes,Julen Olasagasti,Defender,Centre/Right,3,5,35,1,,,,90,2,45,5,,,,1,,1,,,,,,,,,,,,,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,bfhcu7lbpsx2mr6xihtisx3x0,Y. Melo,Defender,Right,2,2,18,1,,,2,80,8,22,2,1,,,3,7,2,,1,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,bpzi6q2xp42lygsqlep3cfiay,I. Báez,Defensive Midfielder,Left/Centre,10,4,45,1,,,1,90,1,57,4,1,,,,,,,,,,,,,,,,,,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,b9e8st8vwzv89lawbsh0xdzis,Jon Trincado,Defensive Midfielder,Centre/Right,5,8,33,1,,,,89,1,36,8,,,,3,,1,,1,,2,,,,,,1,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,3poa467rqi3z3765d1a5l8twq,H. Frantzety,Attacking Midfielder,Left,9,11,24,1,,,,90,,32,11,1,3,3,1,,1,1,,,,,,,,,1,,,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,324q9pn9becuh424pxwydzwus,Julen Manterola,Attacking Midfielder,Centre,11,10,12,1,,,,89,1,14,10,1,,3,,,,1,1,,,1,2,,1,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,5qu01a3w5q8ubi4axzgyv11qs,Á. Gómez,Attacking Midfielder,Right,19,7,20,1,,,,90,,29,7,1,,3,3,,3,,,,,1,3,,,,,,,1,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,de27ebqmg2bt6yq3f0ja9ak9g,Ibai Aguero,Striker,Centre,90,9,10,1,,,,80,,11,9,1,,1,2,,1,,1,,,,1,1,1,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,e9wq7gzrx7j94hh4t06uqnmz8,S. Abreu,Substitute,,24,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,a4no3f2owh940z5a8h0tha6tw,D. Almonte,Substitute,,18,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,4ucd144qortfk9zrmgnjwi162,O. Bello,Substitute,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,bgk2bklp8pv1kyu3qm1u2esmi,J. Báez,Substitute,,7,,1,,,,,10,,2,0,,,1,,,,,,,,,1,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,3uhs7qki6erkz8zy6scyd40ve,G. Castillo,Substitute,,22,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,enlh5hcxd2w06mrkuway12fx0,E. Cuello,Substitute,,6,,1,,,,,10,,1,0,,,,1,3,1,,,,,,,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,7e76ffls1ukswq7go8pfflb10,S. Cuello,Substitute,,20,,1,,,,,1,,1,0,1,,,,,,,,,,,,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,40o9cznmf7makzfj3fv532iqy,J. Matos,Substitute,,26,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,1zd5a1t9lzixnsk4yewgel3e2,S. Paredes,Substitute,,21,,2,,,,,1,,2,0,1,,,,,,1,,,,,,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,2usx6j0k2aksxmbufwlwz1c0k,L. Sabala,Substitute,,27,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,a27x58ssls8uaa2257xxqvk7o,G. Villar,Substitute,,23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Universidad O&M,apfxun2n3jwqixgtu08aph250,R. de la Rosa,Substitute,,17,,9,,,,,28,2,12,0,,,,1,8,1,,,,,,,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,awyd12anhwo7mk6v6e5rvi7oq,J. Brice,Goalkeeper,Centre,1,1,13,1,3,2,,90,,15,1,,,,,,,,,,,,,,,,,,5,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,[iban],R. Russell,Defender,Left,17,3,26,1,,2,1,90,4,33,3,,1,1,,6,,3,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,xmizeisksqw9v8sxgpvhn4a2,M. Mieres,Defender,Left/Centre,4,6,46,1,,2,1,90,6,56,6,,,1,3,,2,,,,,,,,,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,8wfvkmem0pcpmrwwwh8erpk2d,J. Jack,Defender,Centre/Right,5,5,44,1,,2,,90,2,57,5,,1,2,,,,,,,,,,,1,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,5wwp0vvz3imr7f4gcku1gsjbp,A. Jones,Defender,Right,16,2,5,1,,,,21,,7,2,,,,,1,,,1,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,5f5x4oq6vmje8sn32ii6wsij9,J. Jones,Midfielder,Left/Centre,3,8,32,1,,2,,90,,38,8,,1,3,1,,1,2,,,4,,1,,,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,96imbza1iifcxoslmeexf2qc5,J. Neptune,Midfielder,Centre,22,4,25,1,,,,63,1,33,4,,1,1,2,,2,,1,,,,,,1,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,4j0inrhs1xi4fbqvi1dnrcmxg,D. David,Midfielder,Centre/Right,6,7,52,1,,2,,90,1,60,7,,,,2,3,1,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,aiz1uqdl5v4j95daiz5pngwa2,J. Rochford,Striker,Left/Centre,10,11,20,1,,1,,79,,28,11,,,1,2,1,2,2,1,,2,,,,,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,1o6qvkac6k30sik8egscvdje2,I. Lee,Striker,Centre,9,9,13,1,,,,63,,15,9,,,2,,,,,1,,,,1,,1,1,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,9agqkktnf9a4qurqdkr2yn8id,K. Corbin,Striker,Centre/Right,45,10,21,1,,1,,79,,26,10,1,3,7,2,2,1,,1,,,,2,,2,2,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,51hx9b7bkx9bzba1pnuw9b3s9,J. Antoine,Substitute,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,2brpo5mm02ttr0w9qq2tkjnkk,L. Burns,Substitute,,14,,30,,,2,,69,1,37,0,,,,1,13,,,,,,,,,1,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,6pixosh1vngbz2x6p53jp7t91,T. Charles,Substitute,,7,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,9rlv55vuhpqzvk4s4szhzrj6x,D. Douglas,Substitute,,23,,2,,,1,,11,,2,0,1,,,,,,,,,,,,,,,,1,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,90f4h4modl9wpzpwwab4wkxec,L. Fernandez,Substitute,,21,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
e7m3hq903y7ytr9deiz3chq1g,2025-08-20,Concacaf Caribbean Cup,Group Stage,Universidad O&M,Central,Central,18nxld47acrtbo9g3t7cmkc89,R. Gibson,Substitute,,12,,14,,,2,,27,,20,0,2,,,3,,3,1,,,,,,,,,,1,,,
